Number;Name;Sub area;Collection type;Fills in (days);Max days between emptyings
1375;Nieuwkoopstraat 15;Elderveld Zuid;Dynamic;3,6;0
448;Goeman Borgiusplein 6 overzijde;Sonsbeek Noord;Dynamic;12,4;0
2420;Radarpad 3;Schaarsbergen;Dynamic;10,2;0
1218;Keurvorstlaan 32 schuin overzijde;Immerloo II;Dynamic;3,1;0
891;Woudrichemstraat 84;De Laar West;Dynamic;2,5;0
1780;Albert Schweitzestraat 20;Rijkerswoerd Midden;Dynamic;6,1;0
2587;Kronenburgsingel 8;Kronenburg;Scheduled;12,2;14
295;Gildemeesterplein 2-294;Winkelcentrum;Dynamic;6,3;0
346;Johannastraat 85 zijkant;Klarendal Zuid;Dynamic;4,4;0
2373;Dr, J,C, Hartogslaan (HIGH PARK);Velperweg Noord;Dynamic;64,1;0
330;St, Antonielaan 73 overzijde;Graaf Ottoplein e,o,;Dynamic;8,5;0
2480(*);Ogentroost;Malburgen-West;Dynamic;5;10
809;Kronenburgsingel 205-209;Kronenburg;Dynamic;8,9;0
1951;Grensweg 27 overzijde;Arnhemse Allee;Dynamic;4,5;0
1757;Dr, Christine Baderstraat 29;Rijkerswoerd Midden;Dynamic;6,8;0
824;Groningensingel zijkant 949(naast Chinees);Vredenburg;Dynamic;5,9;0
17;Ir J,P, van Muijlwijkstraat 49;Hommelstraat;Dynamic;8,4;0
1376;Rotterdamsingel 16 overzijde;Elderveld Noord;Dynamic;5,3;0
518;Burgemeester Bloemersweg 44 - 46;Monnikenhuizen;Dynamic;6,2;0
990;Dintelstraat/Laan van Presikhaaf;Presikhaaf I;Dynamic;5,2;0
229;Wijde Slag t/h No, 9-13;Over het Lange Water;Dynamic;3,2;0
381;J,P, Heijestraat  1 - 1a;Onder de Linden;Dynamic;5,9;0
516;Dr, Schaepmanlaan 100;Monnikenhuizen;Dynamic;5,4;0
2344;Winterkleed;Schuytgraaf-Zuid;Dynamic;3,4;0
1720;Drentesingel naast 85;Vredenburg;Dynamic;4,9;0
1284;Dalweg tegenover 85;Sonsbeek Noord;Dynamic;25,6;0
1908;Reigerstraat 16;Geitenkamp;Dynamic;5,2;0
1113;Druckerstraat 25;Geitenkamp;Dynamic;3;0
960;Sterappelgaard 118 - 160;De Overmaat;Dynamic;3;0
549;Izaäk Evertslaan 11;Burgemeesterswijk;Dynamic;11,4;0
2588;Kronenburgsingel 8;Kronenburg;Scheduled;15,8;14
2159;Gele Rijdersplein 3-6;Rijnstraat;Scheduled;26,4;0
63;Rietgrachtstraat 7;Boulevardwijk;Dynamic;4,5;0
628;Nachtschade 2 - 146;Malburgen West;Dynamic;15,4;0
1260;De Stratenmakersveste 43;Schuytgraaf-Zuid;Dynamic;5,5;0
1191;Fluitekruidstraat t,h,v, 38 zijkant,;Zeegsingel e,o,;Dynamic;3,2;0
401;Dr J,C, Hartogslaan  21;Velperweg Noord;Dynamic;8,4;0
820;Slochterenweg 42 - 182 (Petersborg);Vredenburg;Dynamic;13,8;0
2368;Kemperbergerweg 63;Schaarsbergen;Dynamic;27,5;0
1830;Klaverstraat 14 zijkant;Elden;Dynamic;4,3;0
161;Krammerstraat 56;Presikhaaf II;Dynamic;4,7;0
251;Middachtensingel t/h No, 180-258;Over het Lange Water;Dynamic;9,9;0
1816;Hendrik Pieter Marchantstraat 52;Rijkerswoerd West;Dynamic;8;0
354;Solostraat 16;Klarendal Zuid;Dynamic;6,3;0
310;Sonsbeeksingel 77 - 78;St, Marten;Dynamic;3,1;0
517;Treublaan 13;Monnikenhuizen;Dynamic;10,2;0
1383;Bussumstraat 12 zijkant;Elderveld Noord;Dynamic;5,6;0
895;Deurnestraat t,h,v, 42;De Laar West;Dynamic;5,3;0
1507;Mesdaglaan 95 overzijde;Hoogkamp;Dynamic;11,7;0
926;Baakhovenstraat 49;De Laar Oost;Dynamic;6,1;0
712;Veerpolderstraat 115;Kamillehof;Dynamic;6,3;0
54;Emmastraat 33;Spijkerbuurt;Dynamic;4,2;0
1417;Medemblikhof 20;Elderhof;Dynamic;7,1;0
2167;Doelenstraat achter Gele Rijders Plein 2;Rijnstraat;Scheduled;1,9;0
2248;Eimerseiland 37-95;Eimersweide;Dynamic;10,3;0
997;Hoogstedehof 16-21;Klingelbeek;Dynamic;29,4;0
2418;Boogbrug;Schuytgraaf-Noord;Dynamic;4,9;0
160;Laan van Presikhaaf 70 - 84 zijkant;Presikhaaf II;Dynamic;3,6;0
966;De Dissel 102;Schuytgraaf-Noord;Dynamic;7,6;0
435;de Goeijenlaan 5;Paasberg;Dynamic;17,9;0
804;Schepen van Voorsthof;Kronenburg;Dynamic;8,1;0
442;Kloosterstraat 183-229;Paasberg;Dynamic;25,3;0
796;Schepen Van Oppenwervestraat t,h,v, 157;Kronenburg;Dynamic;4,5;0
1460;Sittardstraat 1 zijkant;De Laar Oost;Dynamic;16,2;0
539;Apeldoornseweg 67;Transvaalbuurt;Dynamic;7,6;0
287;Gamerslagplein 2 - 162;Winkelcentrum;Dynamic;11,5;0
2076;Drentesingel 119;Vredenburg;Dynamic;7,9;0
1519;Jacob Marislaan 42;Sterrenberg;Dynamic;5,1;0
1354;Melissantpad 1;Elderveld Zuid;Dynamic;5,3;0
1701;Aduardstraat 38;Vredenburg;Dynamic;5,3;0
323;Annastraat 19;Graaf Ottoplein e,o,;Dynamic;5,6;0
1772;Anna Blamanstraat 2;Rijkerswoerd Midden;Dynamic;6,2;0
1119;Dennenweg tegenover 135;Arnhemse Allee;Dynamic;3,8;0
642;Ereprijslaan 19;Malburgen West;Dynamic;6,5;0
207;Bontekoestraat 17;Presikhaaf III;Dynamic;3,8;0
332;Hommelseweg 319;Graaf Ottoplein e,o,;Dynamic;3,4;0
9005;Sonsbeek park Witte vila Tellegenlaan;Sonsbeek;None;0;1
212;Brekelenkampstraat 1 zijkant;Over het Lange Water;Dynamic;4,1;0
716;Keizershof 2-240;'t Duifje;Dynamic;4,7;0
978;Daphnestraat 94;Schuytgraaf-Centrum;Dynamic;2,9;0
559;Pels Rijckenstraat  2;Burgemeesterswijk;Dynamic;3,9;0
1341;Brunelsingel naast 54;Malburgen West;Dynamic;4,1;0
575;Witsenstraat 27 overzijde;Hoogkamp;Dynamic;19,8;0
1563;Verlengde Prümelaan 73;Angerenstein;Dynamic;23;0
1911;Rosendaalseweg 698;Geitenkamp;Dynamic;3,7;0
1262;Keltenveld 2;Schuytgraaf-Zuid;Scheduled;8,2;0
1466;Aasterbergstraat 2;De Laar Oost;Dynamic;6,5;0
701;Graslaan t,h,v, 102;Kamillehof;Dynamic;4,6;0
1283;Dalweg thv 59 (Middenberm);Sonsbeek Noord;Dynamic;15;0
94;Voetiuslaan 18;Statenkwartier;Dynamic;7,4;0
683;Forelstraat t,h,v, 51 zijkant(Graslaan);Groene Weide;Dynamic;3,1;0
950;Otis Reddingplein  5;Rijkerswoerd West;Dynamic;4,1;0
849;Gorinchemstraat 50;Elderveld Zuid;Dynamic;3,7;0
1473;Landgraafstraat 35 zijkant;De Laar Oost;Dynamic;5,6;0
1474;Landgraafstraat 68 overzijde;De Laar Oost;Dynamic;6,5;0
653;Egelantierstraat 2;Malburgen West;Dynamic;5;0
8;Spoorwegstraat 7;Hommelstraat;Dynamic;4,5;0
378;Agnietenstraat 73;Klarendal Noord;Dynamic;3,6;0
124;Broekstraat 57;Van Verschuerbuurt;Dynamic;9,9;0
1437;Hoedekenskerkstraat t,h,v, 54;De Laar Oost;Dynamic;4,8;0
1462;Echterbosstraat 80;De Laar Oost;Dynamic;5,6;0
959;Sterappelgaard  74;De Overmaat;Dynamic;4,8;0
1311;Onderlangs thv, 5;Utrechtsestraat;Dynamic;11;0
1019;Sonsbeeksingel 18  overzijde;Transvaalbuurt;Scheduled;30,4;0
922;Baakhovenstraat 127;De Laar Oost;Dynamic;7,9;0
1734;Dr, Willem Dreessingel 113 overzijde;Rijkerswoerd West;Dynamic;9,3;0
1662;Regiment Pioniers thv 2;Klarenbeek;Dynamic;16,2;0
2123;Broerenstraat tegenover ingang parkeergarage;Markt;Scheduled;3,7;0
1253;Dorserserf 29;Schuytgraaf-Zuid;Dynamic;7;0
860;Schipholplein 17;Elderveld Noord;Dynamic;3,5;0
230;Middachtensingel t/h No, 20-98;Over het Lange Water;Dynamic;8,1;0
1097;Lindeheuvel 63 overzijde;Onder de Linden;Dynamic;5,6;0
943;Theaterplein t,h,v, 1-3,;Rijkerswoerd Midden;Dynamic;6,2;0
1409;Hagemanswei 65 - 67;Elderhof;Dynamic;6,8;0
264;Valkhofplein t,h,v 31;Over het Lange Water;Dynamic;4,2;0
1360;Hellevoetsluisstraat 17;Elderveld Zuid;Dynamic;9,9;0
2067;Velperweg;Angerenstein;Dynamic;10,4;0
298;Gildemeestersplein voor ah;Winkelcentrum;Dynamic;1,9;0
1402;Koewei 35;Elderhof;Dynamic;8,2;0
1353;Hillegomweg 55;Elderveld Zuid;Dynamic;4,4;0
920;Terneuzenstraat 101 - 169;De Laar Oost;Dynamic;3,2;0
1743;Mooieweg thv 142;Rijkerswoerd West;Dynamic;8,7;0
906;Bredasingel t/o No, 214;De Laar West;Dynamic;2,3;0
802;Schepen van Ommerenstraat 132;Kronenburg;Dynamic;7,5;0
1384;Haarlemweg 11;Elderveld Noord;Dynamic;6,1;0
273;Biljoenlaan 65;Over het Lange Water;Dynamic;3,8;0
876;Udenstraat t,h,v, 57 zijkant;De Laar West;Dynamic;3,9;0
886;Teteringenstraat t,h,v, 97 overzijde;De Laar West;Dynamic;3,6;0
2072;Vosdijk 28;Molenbeke;Scheduled;0;0
11;Jufferstraat t/h No, 3-15;Hommelstraat;Dynamic;9;0
294;Gildemeesterplein 2-294;Winkelcentrum;Dynamic;3,1;0
1748;Dr, Joop den Uylsingel 96 zijkant;Rijkerswoerd West;Dynamic;13;0
1382;Wormerveerstraat 75;Elderveld Noord;Dynamic;3,6;0
1152;Laan van bevrijding 56;Schuytgraaf-Noord;Dynamic;5,4;0
1234;Alkmenegaard naast 32;De Overmaat;Dynamic;19,5;0
1144;Kustvaart t,h,v,1,;Schuytgraaf-Noord;Dynamic;8,1;0
123;Broekstraat 57;Van Verschuerbuurt;Dynamic;9,7;0
2145;Velperweg 22;Molenbeke;Dynamic;14,6;0
667;Suikerland t,h,v, 2;Groene Weide;Dynamic;3;0
2251;Laakoever;Schuytgraaf-Zuid;Dynamic;3,7;0
897;Kruising Eindhovensingel - Brabantweg;De Laar West;Dynamic;3;0
1737;Dr, Willem Dreessingel t,h,v, 149;Rijkerswoerd West;Dynamic;3,9;0
964;De Dissel 176;Schuytgraaf-Noord;Dynamic;6,6;0
492;Rosendaalseweg t/h No, 621;Geitenkamp;Dynamic;23,1;0
154;IJssellaan 61 - 83;Presikhaaf I;Dynamic;9,7;0
673;Graslaan t,h,v, 34;Groene Weide;Dynamic;2,4;0
1494;Heijenoordseweg t,h,v, 60;Heijenoord;Dynamic;14,9;0
1736;Glenn Millerstraat 41 overzijde;Rijkerswoerd West;Dynamic;4,5;0
2367;Oostenwind 24;Schuytgraaf-Zuid;Dynamic;5,6;0
96;Voetsiuslaan 31;Statenkwartier;Dynamic;5,8;0
165;Slaakweg t/h No, 291-313;Presikhaaf II;Dynamic;8,9;0
1419;Zeelandsingel naast nr 62;De Laar Oost;Dynamic;5,2;0
1189;Wikkestraat 41 zijkant,;Zeegsingel e,o,;Dynamic;4,4;0
1485;IJssellaan thv 29;Presikhaaf I;Dynamic;5,1;0
1200;Pijlkruidstraat  58,;Immerloo I;Dynamic;3,9;0
2553;Goud thv 54;Schuytgraaf-Centrum;Dynamic;4,5;7
567;Bauerstraat t/h No, 5-7;Sterrenberg;Dynamic;10,3;0
1385;Naardenstraat 24;Elderveld Noord;Dynamic;4;0
1388;Hilversumstraat thv 53 zijkant;Elderveld Noord;Dynamic;4,3;0
795;Schepen Van Oppenwervestraat t,h,v, 157;Kronenburg;Dynamic;6,9;0
377;Noordpad 54 zijkant;Klarendal Noord;Dynamic;4,1;0
2016;Castorstraat naast 66;Schuytgraaf-Centrum;Dynamic;3,3;0
531;Compagnieplaats 94;Klarenbeek;Dynamic;6,8;0
1568;Broekstraat 255;Arnhemse Broek;Dynamic;3,5;0
479;Fokke Noordhoffstraat 2;Geitenkamp;Dynamic;4,9;0
233;Grote Durk t/h No, 9-13;Over het Lange Water;Dynamic;3,1;0
392;Klarendalseweg 333 overzijde;St, Janskerkstraat e,o,;Dynamic;4,7;0
1848;Schepen van Hemertstraat  thv,25;Kronenburg;Dynamic;6;0
119;Rietgrachtstraat thv, 71;Van Verschuerbuurt;Dynamic;10;0
2476(*);Ogentroost;Malburgen-West;Dynamic;7,8;10
525;Rosendaalseweg 759A;Arnhemse Allee;Dynamic;6;0
1811;George Marshallstraat 6;Rijkerswoerd Midden;Dynamic;5,9;0
1020;Sonsbeeksingel 18  overzijde;Transvaalbuurt;Scheduled;68;0
306;Sonsbeeksingel 56;St, Marten;Dynamic;6,1;0
1432;Valkenburgstraat 121;De Laar Oost;Dynamic;5,2;0
152;Geleenstraat 9;Presikhaaf I;Dynamic;3,6;0
71;Boulevard Heuvelinkstraat 129a (overzijde in groenperk);Boulevardwijk;Dynamic;2,6;0
514;Dr, Schaepmanlaan 38/Ds, Bechtlaan 14 achterzijde;Monnikenhuizen;Dynamic;4,8;0
1934;Veerpolderstraat 128a;Groene Weide;Dynamic;4,9;0
524;Pastoor vd Loolaan t/h No, 11-13;Monnikenhuizen;Dynamic;7,2;0
1094;Wormerslaan 12 zijkant;Onder de Linden;Dynamic;6,7;0
1168;Stadswaardenlaan 72;Bakenhof;Dynamic;8,3;0
283;Cloekplein 2 - 142;Winkelcentrum;Dynamic;7;0
1355;Goudaweg 32;Elderveld Zuid;Dynamic;3,8;0
102;Johan de Wittlaan 429;Statenkwartier;Dynamic;3,1;0
368;Verlengde Paulstraat 2 zijkant;Klarendal Noord;Dynamic;6,7;0
61;Boulevard Heuvelink 9;Boulevardwijk;Dynamic;4,2;0
835;Groningensingel 233 - 435(flat Ravestein/Rhynestein);Vredenburg;Dynamic;5,3;0
2457(*);Bliksemschicht;Schuytgraaf-Zuid;Dynamic;4,2;0
66;Boulevard Heuvelink 101;Boulevardwijk;Dynamic;4,1;0
1852;Schepen van Monetariusstraat 13;Kronenburg;Dynamic;9,6;0
143;Zoomstraat 2 - 172;Presikhaaf I;Dynamic;7,9;0
347;Johannastraat  111 overzijde;Klarendal Zuid;Dynamic;4;0
1351;Dordrechtweg 40;Elderveld Zuid;Dynamic;4;0
747;Lisdoddelaan/Papaverstraat;Middelgraaflaan e,o,;Dynamic;9,3;0
2057;Laan van Angerenstein thv nr 2;Angerenstein;Dynamic;12,2;0
113;Johan de Wittlaan 272-274;Arnhemse Broek;Dynamic;6,9;0
1294;Heselbergherweg t,h,v, 68;Sonsbeek Noord;Dynamic;22,3;0
872;Pettenstraat 79-103;Elderveld Noord;Dynamic;6,4;0
2025;Koperslagersveste 27;Schuytgraaf-Zuid;Dynamic;7,1;0
930;Emily Brontesingel 107 / Bastion;Rijkerswoerd Oost;Dynamic;7;0
556;Noordelijke Parallelweg 3 thv Ruijvenpad,;Burgemeesterswijk;Dynamic;12;0
1794;Multatulihof naast 1;Rijkerswoerd Oost;Dynamic;4;0
415;Wichard v Pontlaan t/h No, 203;Plattenburg;Dynamic;6,7;0
2566;Eemslaan;Presikhaaf-West;Scheduled;13,1;1
1358;Hillegomweg 109;Elderveld Zuid;Dynamic;5;0
1787;Charles Dickensstraat 27;Rijkerswoerd Oost;Dynamic;3,8;0
1834;1e Laurenskamp thv 2;Elden;Dynamic;7,1;30
2393;Vakwerkbrug 18;Schuytgraaf-Noord;Dynamic;2,6;0
1362;Reurikwei 87;Elderhof;Dynamic;8,5;0
571;Bakenbergseweg thv 40 overzijde;Sterrenberg;Dynamic;10,1;0
734;Drieslag 4;Middelgraaflaan e,o,;Dynamic;3;0
573;Mesdaglaan 74 - 84;Hoogkamp;Dynamic;15,8;0
357;Rosendaalsestraat  234  - 248;Klarendal Zuid;Dynamic;5,2;0
1367;Rodenrijsstraat 2;Elderveld Zuid;Dynamic;7,1;0
976;Thaliastraat 201;Schuytgraaf-Centrum;Dynamic;3;0
1516;Bakenbergseweg thv, 218;Hoogkamp;Dynamic;15,7;0
386;Groot Vijverdal 1;Onder de Linden;Dynamic;10,7;0
949;Otis Reddingplein 5;Rijkerswoerd West;Dynamic;9,7;0
1791;Marga Klompélaan 323;Rijkerswoerd Oost;Dynamic;6,1;0
2412;Groningelsingel 51;Vredenburg;Dynamic;3,6;0
1899;Klapstraat 25 zijkant;Elden;Dynamic;7;0
1833;Zagerij 2;Elden;Dynamic;8,9;0
38;Driekoningendwarsstraat 2a;Spijkerbuurt;Dynamic;5,1;0
1561;Huijghenslaan 77;Angerenstein;Dynamic;16;0
282;Cloekplein 2 - 142;Winkelcentrum;Dynamic;5,7;0
633;Fontuinkruidstraat 49;Malburgen West;Dynamic;7,1;0
1721;Drentesingel naast 2;Vredenburg;Dynamic;4,4;0
1808;John Grosmanstraat 2;Rijkerswoerd Oost;Dynamic;18;0
1552;Roëllstraat 1;Burgemeesterswijk;Dynamic;11,3;0
1169;Kea Bouwmanstraat t,h,v, 2;Bakenhof;Dynamic;6,4;0
337;Putstraat 15;Klarendal Zuid;Dynamic;4,1;0
869;Rotterdamsingel 11-69;Elderveld Noord;Dynamic;6,5;0
2013;Boreaplantsoen 24;Schuytgraaf-Centrum;Dynamic;3,1;0
550;Burgemeester Weertsstraat 118;Burgemeesterswijk;Dynamic;2,9;0
870;Pettenstraat 241;Elderveld Noord;Dynamic;8,9;0
1822;Meester Merkxstraat 40 overzijde;Elden;Dynamic;4,4;0
98;Voetiuslaan 45;Statenkwartier;Dynamic;14,1;0
1445;Panheelstraat thv 28;De Laar Oost;Dynamic;10,6;0
28;Spijkerstraat t/h No, 25;Spijkerbuurt;Dynamic;7,2;0
167;Roompotstraat 276;Presikhaaf II;Dynamic;5,5;0
157;IJssellaan 68 zijkant;Presikhaaf II;Dynamic;2,7;0
1142;Kustvaart t,h,v,109,;Schuytgraaf-Noord;Dynamic;9,8;0
1436;Grondsveldstraat thv 33;De Laar Oost;Dynamic;3,7;0
108;Johan de Wittlaan 232 - 234 (nst brug);Arnhemse Broek;Dynamic;7,1;0
2153;Gelderse Rooslaan 240-342;Malburgen West;Dynamic;6,3;0
867;Driemondplein 2;Elderveld Noord;Dynamic;5,2;0
1324;Vlierstraat naast nr 1;Malburgen West;Dynamic;8;0
627;Nachtschade 2 - 146;Malburgen West;Dynamic;7,9;0
1637;Eikstraat 1;Arnhemse Allee;Dynamic;5,5;0
464;Oude Kluizeweg 222-352;Alteveer/Cranevelt;Dynamic;7,2;0
1412;Aalsmeerhof 23;Elderhof;Dynamic;14,4;0
74;Boulevard Heuvelink 124;Boulevardwijk;Dynamic;20,2;0
768;Kleefseplein 1 - 239;Immerloo II;Dynamic;2,9;0
1467;Hoensbroekstraat 110;De Laar Oost;Dynamic;8,2;0
851;Zwijndrechtstraat 50 - 60 zijkant;Elderveld Zuid;Dynamic;6,2;0
1131;Meikers 14;Schuytgraaf-Noord;Dynamic;5;0
1968;Kramersgildeplein 1;Winkelcentrum;Dynamic;4,3;0
2586;Nel Klaassenstraat;Rijkerswoerd-Oost;Scheduled;11,8;7
730;Salvatorplein 40;Middelgraaflaan e,o,;Dynamic;5,1;0
1404;Verenwei 21;Elderhof;Dynamic;4,9;0
221;Korte Slag 38;Over het Lange Water;Dynamic;5;0
1639;Vogelkersweg 48;Arnhemse Allee;Dynamic;12,2;0
1145;Kustvaart t,h,v,35,;Schuytgraaf-Noord;Dynamic;7,1;0
1782;Mahatma Gandhiweg  41 overzijde;Rijkerswoerd Oost;Dynamic;3,1;0
632;Veenwortelstraat 4;Malburgen West;Dynamic;8,2;0
1656;Beukenlaan 18 zijkant;Monnikenhuizen;Dynamic;5,8;0
1092;Kazernestraat 39 overzijde;St, Janskerkstraat e,o,;Dynamic;8,3;0
1518;Hofwijkstraat 4 overzijde;Elsweide;Dynamic;8,9;0
1655;Beukenlaan 10 zijkant;Monnikenhuizen;Dynamic;13,4;0
1036;Marten van Rossemstraat to 2;St, Marten;Scheduled;0;0
47;Schoolstraat 1;Spijkerbuurt;Scheduled;8;0
2374;Dr, J,C, Hartogslaan (HIGH PARK);Velperweg Noord;Dynamic;3,6;0
1838;Schepen te Boeckoppad t,h,v, 39;Kronenburg;Dynamic;5,1;0
1470;Landgraafstraat 4;De Laar Oost;Dynamic;5,5;0
798;Schepen ten Havenstraat 13 - 33;Kronenburg;Dynamic;10,7;0
786;Kronenburgsingel 683-799 achterzijde;Kronenburg;Dynamic;7,4;0
995;Cordesstraat 12;Burgemeesterswijk;Dynamic;27,7;0
2099;Bonte Wetering 66;Geitenkamp;Dynamic;2,7;0
1755;Mina Krusemansstraat 48;Rijkerswoerd Midden;Dynamic;6,3;0
24;Velperbuitensingel 1a;Spijkerbuurt;Dynamic;3,5;0
355;Javastraat 39-51;Klarendal Zuid;Dynamic;6,7;0
1458;Sittardstraat 41 zijkant;De Laar Oost;Dynamic;10,3;0
135;Lekstraat t,h,v, 11;Presikhaaf I;Dynamic;4,2;0
1322;Haagdoornstraat naast 85;Malburgen West;Dynamic;4,3;0
1091;St, Janskerkstraat,95 overzijde;St, Janskerkstraat e,o,;Dynamic;5,4;0
1335;Spireapad 15;Malburgen West;Dynamic;4,2;0
1190;Bereklauwstraat 40 zijkant,;Zeegsingel e,o,;Dynamic;4,9;0
1121;Hertenlaan t,h,v, 30-32;Geitenkamp;Dynamic;4,6;0
1565;Verlengde Prümelaan 60;Angerenstein;Dynamic;8,1;0
2463(*);Stokerstraat;Nieuwe Kadekwartier;Dynamic;3,5;0
841;Leimuidenplaats 120;Elderveld Zuid;Dynamic;10,3;0
101;Johan de Wittlaan 429;Statenkwartier;Dynamic;2,7;0
738;Akkerwindestraat t/o No, 51;Middelgraaflaan e,o,;Dynamic;4,8;0
2042;Winterkleed;Schuytgraaf-Zuid;Dynamic;4,5;0
1478;Anna Paulownastraat thv 25;Lombok;Dynamic;9,7;0
2009;Mr, P,J, Oudsingel 79 zijkant;Rijkerswoerd Midden;Dynamic;5,8;0
1556;Prumelaan 32;Angerenstein;Dynamic;9,5;0
105;Johan de Wittlaan 62;Arnhemse Broek;Dynamic;4,4;0
962;De Maaidorser 1;Schuytgraaf-Noord;Dynamic;7,2;0
1323;Sleedoornlaan t,o 36;Malburgen West;Dynamic;8,3;0
1448;Tongerlostraat 33 zijkant;De Laar Oost;Dynamic;7,2;0
2070;Vondellaan 2;Paasberg;Dynamic;19,2;0
2090;Kroonpark 10;Kronenburg;Dynamic;3,6;0
1491;Hoogstedelaan 59 overzijde;Klingelbeek;Dynamic;9,4;0
1110;Dr, Schaepmanstraat 88;Geitenkamp;Dynamic;8,4;0
2157;Willemsplein 34;Rijnstraat;Scheduled;3,3;0
305;Schrasserstraat t/h No, 8-10;St, Marten;Dynamic;6,1;0
2581;Stormvloedkering - thv 2;Schuytgraaf Noord;Dynamic;2,1;14
979;Rentmeesterwaard 4;Schuytgraaf-Zuid;Dynamic;6,7;0
1342;Madelievenstraat naast nummer 9;Malburgen West;Dynamic;3,5;0
1425;Middelburgsingel zijkant 46 overzijde;De Laar Oost;Dynamic;6,4;0
2139;Jansbuitensingel 24;Janssingel;Scheduled;0;0
1196;Huissensestraat t,h,v, 192 overzijde;Immerloo I;Dynamic;3,8;0
1401;Koewei 71;Elderhof;Dynamic;12,3;0
2483(*);Fibula hoek Zilver;Schuygraaf- Centrum;Scheduled;5,9;30
1729;Dr Willem Dreessingel 46;Rijkerswoerd West;Dynamic;4,2;0
887;Raamsdonkstraat 2;De Laar West;Dynamic;2,9;0
1530;Weissenbruchtstraat 3;Sterrenberg;Dynamic;12,3;0
476;Cattepoelseweg 170/196;Alteveer/Cranevelt;Dynamic;51,5;0
1241;Pachterwaard thv 43;Schuytgraaf-Zuid;Dynamic;5,5;0
1954;Populierstraat 2 zijkant;Arnhemse Allee;Dynamic;8,4;0
944;Fridtjof Nansenstraat 55;Rijkerswoerd Midden;Dynamic;9,4;0
182;Van Nesstraat 100 - 130;Presikhaaf III;Dynamic;3,1;0
2062;Paasberglaan 37 zijkant;Paasberg;Dynamic;21,7;0
1985;IJssellaan 13;Presikhaaf I;Dynamic;8,5;0
1797;Ida Gerhardtstraat  82;Rijkerswoerd Oost;Dynamic;3,5;0
1642;Augustijnstraat 11 schuin voor in gazon;Monnikenhuizen;Dynamic;10,5;0
1595;Beethovenlaan 100;Alteveer/Cranevelt;Dynamic;14,6;0
